sample_id,skor,sehat,sisa
0,101.5135327800916,5.600000000000001,174000.0
1,97.97926065795518,3.2999999999999994,155500.0
2,93.76983802040739,3.4999999999999996,157000.0
3,97.14682700948505,7.3999999999999995,146000.0
4,96.87267970380812,6.300000000000002,153500.0
5,98.8221233973388,3.499999999999999,125000.0
6,88.1536211841357,3.100000000000001,194500.0
7,92.22124586599274,2.8,96000.0
8,104.73313009662603,6.899999999999999,155500.0
9,97.41529482513073,3.0999999999999988,145000.0
10,90.91879825321035,0.0,127500.0
11,101.86855140042013,4.900000000000001,147500.0
12,95.17425773235199,3.399999999999999,149500.0
13,96.97173206222108,8.500000000000002,108000.0
14,105.21741246540874,7.0,125500.0
15,98.72528126905453,4.3999999999999995,115500.0
16,100.55376985906311,3.8999999999999977,121000.0
17,99.12084045393146,8.500000000000002,118000.0
18,96.55007027664536,2.999999999999998,158500.0
19,99.57193458387597,5.5,143500.0
20,92.23906541727492,1.4000000000000004,170500.0
21,95.50552124853006,2.1999999999999997,169000.0
22,92.03128481385329,2.099999999999999,178000.0
23,94.34159513212748,0.3999999999999996,133500.0
24,100.09610169508977,6.3,159000.0
25,96.7301687087645,4.4,132500.0
26,103.10619862349378,7.600000000000003,136500.0
27,103.0446992022117,7.2,148500.0
28,96.66442916772552,3.9000000000000004,145000.0
29,97.20343333012465,2.599999999999999,150500.0
30,101.83545413125265,5.799999999999998,151500.0
31,98.713053984459,5.8999999999999995,193500.0
32,94.02687055486736,4.3,84000.0
33,86.87163452097968,0.10000000000000014,138500.0
34,93.01097708889414,4.3999999999999995,191000.0
35,99.41642901572045,4.0,79000.0
36,100.2986239764613,3.9000000000000012,135000.0
37,96.50151897068613,5.600000000000001,164000.0
38,84.59601741343751,0.3,182000.0
39,97.72733289508763,7.7,196000.0
40,95.38304394808276,2.7000000000000006,162000.0
41,100.01441499692663,5.199999999999997,130000.0
42,94.61296867829729,4.9,187500.0
43,94.88399328177753,-1.6000000000000003,155500.0
44,97.64604994936438,4.599999999999999,130500.0
45,95.28994855193753,3.600000000000001,156500.0
46,101.20120846109059,5.8999999999999995,137500.0
47,100.2939454212752,4.600000000000003,179500.0
48,99.13595295681006,5.200000000000001,118500.0
49,100.76654981969392,4.1,107500.0
50,95.82783463404388,4.200000000000002,179500.0
51,100.11048833704231,5.8999999999999995,202500.0
52,94.19023313572968,5.200000000000002,181000.0
